if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum <= 805.0) and (Variance <= 0.58) and (Radius <= 10.42) then class: DDoS (proba: 100.0%) | based on 5,207 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length <= 354.8) and (Max > 82.1) and (syn_count > 0.25) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length <= 354.8) and (Max <= 82.1) and (rst_count <= 0.51) and (Weight > 90.03) then class: DoS (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length <= 354.8) and (Max <= 82.1) and (rst_count > 0.51) then class: DoS (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT > 83349404.0) and (Tot_sum <= 3959.28) and (Magnitue <= 11.76) and (ack_count > 0.6) then class: Recon (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length <= 354.8) and (Max <= 82.1) and (rst_count <= 0.51) and (Weight <= 90.03) and (IAT > 0.02) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP <= 0.5) and (Min > 300.91) and (Tot_sum > 6144.69) and (Header_Length <= 527464.14) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue <= 10.72) and (Tot_size > 59.47) and (Min <= 48.0) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count > 0.16) and (Min > 58.4) and (Covariance <= 79232.63) and (Srate > 286.14) then class: Recon (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP > 0.5) and (Rate > 1280.41) and (Weight <= 90.03) and (urg_count <= 90.85) then class: BenignTraffic (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP > 0.5) and (Rate > 1280.41) and (Weight > 90.03) then class: DoS (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT > 83349404.0) and (Tot_sum > 3959.28) and (TCP > 0.5) and (HTTPS > 0.5) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT > 83349404.0) and (Tot_sum <= 3959.28) and (Magnitue <= 11.76) and (ack_count <= 0.6) and (rst_count <= 1201.1) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT > 83349404.0) and (Tot_sum > 3959.28) and (TCP <= 0.5) and (Variance > 0.02) and (IAT > 125215052.0) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum <= 805.0) and (Variance <= 0.58) and (Radius > 10.42) and (Std <= 7.43) then class: Recon (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length <= 128.89) and (Rate > 5.84) and (ack_count <= 0.01) and (Srate <= 9.89) and (IAT > 41492956.0) then class: DoS (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count > 0.16) and (Min > 58.4) and (Covariance <= 79232.63) and (Srate <= 286.14) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count > 0.16) and (Min <= 58.4) and (urg_count > 0.45) and (Magnitue <= 12.9) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count > 278.4) and (HTTPS <= 0.5) and (HTTP > 0.5) and (urg_count > 374.2) then class: BenignTraffic (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count > 278.4) and (HTTPS <= 0.5) and (HTTP > 0.5) and (urg_count <= 374.2) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration <= 0.13) and (fin_count > 0.06) and (Tot_size > 102.15) then class: DDoS (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max > 1474.0) and (IAT > 0.0) and (flow_duration > 9.05) and (rst_count <= 657.0) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum <= 957.7) and (syn_count <= 0.05) and (AVG <= 55.43) and (Tot_sum > 858.4) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max > 1474.0) and (IAT > 0.0) and (flow_duration <= 9.05) and (IAT <= 0.0) then class: BenignTraffic (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum <= 957.7) and (syn_count > 0.05) and (UDP > 0.5) then class: BenignTraffic (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min > 329.2) and (syn_count <= 0.55) and (IAT > 133536744.0) and (IAT <= 167245800.0) and (Radius > 8.45) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min > 329.2) and (syn_count > 0.55) and (psh_flag_number <= 0.5) and (HTTPS > 0.5) and (Header_Length > 898060.5) and (Srate <= 721.64) then class: BenignTraffic (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min > 329.2) and (syn_count > 0.55) and (psh_flag_number <= 0.5) and (HTTPS > 0.5) and (Header_Length > 898060.5) and (Srate > 721.64) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min > 329.2) and (syn_count > 0.55) and (psh_flag_number > 0.5) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type <= 20.78) and (ICMP <= 0.5) and (Header_Length <= 25074.39) and (Variance > 0.5) and (psh_flag_number <= 0.5) and (rst_count > 9.65) then class: Recon (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type <= 20.78) and (ICMP <= 0.5) and (Header_Length <= 25074.39) and (Variance > 0.5) and (psh_flag_number > 0.5) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type <= 20.78) and (ICMP > 0.5) and (AVG > 93.27) then class: DoS (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length > 1077.75) and (Rate <= 584.65) and (Duration <= 54.4) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length > 128.89) and (Tot_sum <= 438.73) and (TCP > 0.5) and (Header_Length <= 22314.4) and (IAT > 0.02) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG <= 1005.86) and (rst_count > 1.77) and (Variance <= 0.75) and (Radius <= 672.53) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG <= 1005.86) and (rst_count > 1.77) and (Variance <= 0.75) and (Radius > 672.53) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG > 1005.86) and (Tot_sum > 22147.7) and (Tot_size <= 1116.6) then class: BenignTraffic (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length <= 128.89) and (Rate > 5.84) and (ack_count > 0.01) and (Number > 7.5) then class: DoS (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length <= 128.89) and (Rate > 5.84) and (ack_count > 0.01) and (Number <= 7.5) then class: Recon (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG > 1005.86) and (Tot_sum > 22147.7) and (Tot_size > 1116.6) and (urg_count > 12.4) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count > 0.16) and (Min <= 58.4) and (urg_count <= 0.45) and (HTTPS <= 0.5) and (Srate > 912.64) and (IAT <= 0.0) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum <= 805.0) and (Variance > 0.58) and (syn_flag_number <= 0.5) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count > 0.16) and (Min <= 58.4) and (urg_count <= 0.45) and (HTTPS > 0.5) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count > 1.25) and (IAT > 166729200.0) and (Duration > 49.5) and (fin_count > 0.05) then class: Spoofing (proba: 100.0%) | based on 1 samples
